name,prompt,negative_prompt,description,category
BASE_Anti_Furry,,"furry, anthro, anthropomorphic, animal body, full fur, fursona, fursuit, kemono, beastman, anthro character",SELECT THIS to prevent furry/anthro characters. Does not affect FURRY category styles. Use for strictly human/elf/humanoid content.,BASE
BASE_Anti_Futa,,"futanari, futa, dickgirl, penis, cock, erection, testicles, balls, futa cock, dickgirl",SELECT THIS to prevent futanari in generation. Does not affect futa-specific styles. Use with any female-only content.,BASE
BASE_Enhance,"(high detail:1.2), (sharp focus:1.1), intricate details, fine textures, crisp edges, refined rendering, enhanced clarity, detailed skin texture, detailed eyes, detailed hair strands, BREAK","blurry, out of focus, low detail, flat shading, low resolution, pixelated, muddy colors, washed out, noise, compression artifacts",Detail enhancer. Stack with any BASE_*_Quality to push detail level higher. Does not replace quality BASE — use alongside it. Combos: any style combination where you want extra crispness.,BASE
BASE_Format_Landscape,"(landscape composition:1.2), wide scene, horizontal framing, environmental storytelling, wide shot, scenic view","portrait, vertical framing, cropped",Landscape/wide format. Use with 1216x832 or 1344x768 resolution. Combos: SCENE_*; COMPOSITION_Negative_Space.,BASE
BASE_Format_Portrait,"(portrait composition:1.2), vertical framing, subject centered, upper body or face focus, portrait orientation","wide landscape, horizontal, panoramic",Portrait format hints. Use with 768x1152 or 832x1216 resolution. Combos: CAMERA_Face_Close; CAMERA_Three_Quarter.,BASE
BASE_Genderswap_FtM,"(genderswap:1.4), (female to male:1.3), (gender bender:1.2), 1boy, male version, rule 63, male presenting, masculine features, boy version of character, gender bent male","female, girl, feminine, 1girl",Female-to-male genderswap. Makes any character male. Combos: any ARCHETYPE for M version. Remove female BODY styles.,BASE
BASE_Genderswap_MtF,"(genderswap:1.4), (male to female:1.3), (gender bender:1.2), 1girl, female version, rule 63, feminine features, girl version of character, gender bent female, feminized","male, boy, masculine, 1boy",Male-to-female genderswap. Feminizes any character. Combos: any ARCHETYPE for F version. Add female BODY styles.,BASE
BASE_Illustrious_Quality,"masterpiece, best quality, very aesthetic, absurdres, newest, (detailed:1.2), (intricate:1.1), BREAK","lowres, (bad anatomy:1.3), (bad hands:1.4), (mutated hands:1.4), (extra fingers:1.5), (fused fingers:1.5), (missing fingers:1.5), text, error, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, (extra limbs:1.5), (missing limbs:1.4), (malformed limbs:1.4), (mutation:1.4), (deformed:1.4), black and white, grayscale, monochrome, desaturated",Base quality tags for Illustrious models,BASE
BASE_NoobAI_Quality,"very awa, year 2024, year 2025, newest, source_anime, absurdres, (high resolution:1.1), (intricate details:1.1), BREAK","worst aesthetic, bad aesthetic, lowres, year 2020, year 2021, year 2022, (bad anatomy:1.3), (bad hands:1.4), (extra fingers:1.5), (fused fingers:1.5), (missing fingers:1.5), (extra limbs:1.5), (malformed limbs:1.4), (bad proportions:1.3), (deformed:1.4), blurry, jpeg artifacts, text, watermark, signature, black and white, grayscale, monochrome, desaturated",Base quality for NoobAI XL V-Pred. Use CFG 1.5-3.0 + Rescale CFG 0.7 + Euler or DPM++ 2M + SGM Uniform,BASE
BASE_PonyV6_Quality,"score_9, score_8_up, score_7_up, source_anime, rating_explicit, (masterpiece:1.2), (best quality:1.2), absurdres, BREAK","score_4, score_5, score_6, source_cartoon, source_pony, source_furry, 3d, realistic, photorealistic, (bad anatomy:1.3), (bad hands:1.4), (mutated hands:1.4), (extra fingers:1.5), (fused fingers:1.5), (missing fingers:1.5), (extra limbs:1.5), (missing limbs:1.4), (extra legs:1.5), (extra arms:1.5), (malformed limbs:1.4), (bad proportions:1.3), (mutation:1.4), (deformed:1.4), (distorted:1.3), blurry, pixelated, jpeg artifacts, text, watermark, signature, username, black and white, grayscale, monochrome, desaturated",Base quality tags for Pony Diffusion V6,BASE
ACCESSORY_Glasses_Opaque,"opaque glasses, (dark lens glasses:1.2), black tinted glasses, non-transparent lenses, sunglasses, shaded glasses, covering eyes stylishly","clear glasses, no glasses, contacts, plain",Opaque dark glasses,ACCESSORY
ACCESSORY_Used_Condom,"(used condom:1.3), (discarded condom:1.2), condom on body, filled condom, condom wrapper, spent condom, tied condom, cum-filled condom on skin","clean, no condom, bareback only",Used condom(s) on body or nearby. Visual aftermath element. Combos: NTR_After_Sex; STATE_Exhausted_Used; SCENE_Love_Hotel.,ACCESSORY
ACTION_Anal_Fingering,"(anal fingering:1.4), fingers in ass, finger in anus, digital anal penetration, fingering asshole, anal play with fingers","vaginal fingering, no touching",Anal fingering. Combos: GENITALS_Anus_Focus; ACTION_Penetration_Anal; POSE_Ass_Up_Face_Down.,ACTION
ACTION_Ass_Worship,"(ass worship:1.4), (kissing ass:1.3), licking ass cheeks, face pressed into ass, nuzzling butt, adoring ass, tongue on ass cheeks, butt adoration","no contact, standing, ignoring",Ass worship — kissing/licking/adoring ass (broader than rimjob). Combos: ACTION_Facesitting; BODY_Thicc_Voluptuous; THEME_Femdom; CAMERA_Ass_Focus.,ACTION
ACTION_Breast_Sucking,"1girl, (breast sucking:1.4), (nipple licking:1.3), mouth on nipple, sucking nipple, licking breast, nipple in mouth, suckling","no contact, distant, not touching",Breast/nipple sucking. Combos: BREASTS_Nipples_Detailed; BREASTS_Lactating; POSE_Cowgirl.,ACTION
ACTION_Cock_Comparison,"(cock comparison:1.4), (penis size comparison:1.3), two cocks side by side, comparing penis sizes, big vs small, size difference between dicks, humiliating comparison","single cock, no comparison, equal size",Cock size comparison — two dicks side by side. Combos: THEME_NTR_Humiliation; THEME_Interracial_BBC; GENITALS_Penis_Small + GENITALS_Penis_Huge.,ACTION
ACTION_Cunnilingus,"1girl, cunnilingus, eating pussy, licking pussy, oral on female, tongue on pussy, pussy licking, face in pussy, going down on her",no oral,Cunnilingus,ACTION
ACTION_Facesitting,"1girl, facesitting, ass on face, smothering, sitting on face, pussy on face, suffocating, ass worship, face buried in ass","standing, not sitting, no contact",Facesitting,ACTION
ACTION_Footjob,"1girl, (footjob:1.4), foot job, penis between feet, cock between toes, feet on cock, foot sex, toes on penis, sole rub on cock","penetration, oral, no feet",Footjob. Combos: CLOTHES_Bare_Feet; CAMERA_From_Above; POSE_Sitting.,ACTION
ACTION_Handjob,"handjob, (stroking penis:1.3), jerking off, hand on cock, penis massage, stroking dick, manual stimulation, hand job",no touching,Handjob,ACTION
ACTION_Kissing,"(kissing:1.3), (deep kiss:1.2), french kiss, making out, lip lock, tongue kiss, passionate kiss, mouth on mouth","no contact, distant, solo",Deep kissing. Hetero or any pairing. See ACTION_Lesbian_Kiss for yuri. Combos: POSE_Missionary; SCENE_Bedroom.,ACTION
ACTION_Masturbation_Female,"1girl, female masturbation, (touching own pussy:1.3), self pleasure, solo masturbation, rubbing pussy, fingering self, pleasuring self","partnered, no touching",Female masturbation,ACTION
ACTION_Paizuri_Titjob,"1girl, paizuri, titjob, (breast fuck:1.3), cock between breasts, penis between tits, tit fucking, breasts squeezing cock, mammary intercourse","no paizuri, flat chest",Paizuri breast sex,ACTION
ACTION_Pole_Dance,"1girl, (pole dancing:1.3), dancing on pole, stripper pole, vertical pole, pole spin, exotic dance on pole, body wrapped around pole","no pole, standing still",Pole dance. Combos: SCENE_Strip_Club; ARCHETYPE_Stripper; LIGHTING_Neon_Colorful; CLOTHES_Lingerie.,ACTION
ACTION_Sex_Machine,"1girl, (sex machine:1.4), (fucking machine:1.3), mechanical dildo, automated penetration, machine fucking, motorized sex device, piston machine, thrusting machine, mechanical device penetrating","human partner, manual, hand",Fucking machine. Combos: SCENE_Dungeon_Basement; THEME_BDSM_Bondage; POSE_Hogtied; POSE_Spread_Legs.,ACTION
ACTION_Spreading_Ass,"1girl, (spreading ass cheeks:1.3), pulling ass apart, parting buttocks, spreading cheeks, ass cheeks pulled open, exposing anus","closed, covered, hidden",Spreading ass cheeks. Combos: GENITALS_Anus_Focus; CAMERA_Ass_Focus; CAMERA_From_Below.,ACTION
ACTION_Surrounded_Males,"1girl, surrounded by males, (multiple boys:1.2), many men surrounding her, men closing in, outnumbered by men, male group","solo, female only, safe distance",Surrounded by males,ACTION
ACTION_Tentacle_Cocoon,"(tentacle cocoon:1.4), (wrapped in tentacles:1.3), tentacle encasement, cocooned by tentacles, body engulfed in tentacle mass, tentacle shell, fully enclosed in tentacles","free, standing, unbound, no tentacles",Fully wrapped/cocooned in tentacles. Combos: THEME_Monster_Tentacle; STATE_Mind_Break; POSE_Hogtied (similar helplessness).,ACTION
ARCHETYPE_Android,"1girl, (android:1.3), (robot girl:1.2), mechanical body parts, cybernetic, synthetic skin, artificial being, humanoid robot, android features, circuit patterns, robotic joints visible","fully human, no mechanical parts, organic only",Android/robot girl. Combos: STYLE_3D_Render; SCENE_Spaceship; RACE_Android_Synthetic; LIGHTING_Bright_Clinical.,ARCHETYPE
ARCHETYPE_Cheerleader,"1girl, cheerleader, (cheerleader outfit:1.2), pom poms, short pleated skirt, team uniform, cheer outfit, athletic socks","formal, casual, no uniform",Cheerleader archetype,ARCHETYPE
ARCHETYPE_Dominatrix,"1girl, (dominatrix:1.4), latex bodysuit, corset, thigh-high boots, holding whip, strict expression, mistress, domme, female dom, BDSM mistress, leather gloves","submissive, casual, soft",Dominatrix archetype. Combos: THEME_Femdom; ACCESSORY_Collar_Chain; EXPRESSION_Smug.,ARCHETYPE
ARCHETYPE_Lolita_Gothic,"1girl, (gothic lolita:1.3), lolita fashion, black frilled dress, petticoat, lace, dark lolita, gothic bow, puffy sleeves, EGL style","casual, sporty, revealing",Gothic lolita. Combos: STYLE_Dark_Gothic; HAIR_Twin_Tails; LIGHTING_Dim_Dark.,ARCHETYPE
ARCHETYPE_Onee_San,"1girl, (mature woman:1.3), (onee-san:1.2), older woman, mature female, elegant mature, adult woman, mature beauty, sophisticated, experienced woman","young, loli, immature",Onee-san / MILF archetype. Combos: THEME_Age_Gap; SCENE_Office; CLOTHES_Stockings_Garter.,ARCHETYPE
ARCHETYPE_Prostitute,"1girl, (prostitute:1.2), streetwalker, escort, sex worker, revealing outfit, waiting on street corner, heavy makeup, provocative pose, red light district","conservative, modest, nun",Prostitute archetype. Combos: SCENE_Alley_Street; THEME_Prostitution; LIGHTING_Neon_Colorful; CLOTHES_Micro_Bikini.,ARCHETYPE
ARCHETYPE_Stripper,"1girl, (stripper:1.3), exotic dancer, pole dancer, strip club performer, revealing costume, stage performer, dollar bills, club dancer","conservative, modest, casual",Stripper archetype. Combos: SCENE_Strip_Club; ACTION_Pole_Dance; ACTION_Striptease; LIGHTING_Neon_Colorful.,ARCHETYPE
BODY_Ass_Huge,"1girl, (huge ass:1.4), (enormous butt:1.3), ass bigger than head, massive rear, oversized buttocks, extreme bubble butt, impossibly large ass","flat ass, small butt, normal proportions, petite",Exaggerated huge ass. Combos: BODY_Thicc_Voluptuous; CAMERA_Ass_Focus; ACTION_Ass_Worship; THEME_QoS_Lifestyle.,BODY
BODY_Male_BBC,"1boy, (dark skinned male:1.4), (black male:1.3), (huge penis:1.4), (BBC:1.3), dark skin, muscular, large penis, veiny cock, massive dark cock, ebony skin","white skin, pale, small penis, female, average size",Black male with BBC — dedicated body style. Replaces manual THEME_Interracial_BBC + BODY_Male_Muscular stacking. Combos: THEME_QoS_Lifestyle; THEME_Interracial_BBC.,BODY
BODY_Pregnant_Gravid,"1girl, pregnant, pregnant belly, gravid, (large belly:1.3), round belly, baby bump, swollen belly, maternal, expecting","flat stomach, slim belly, penis",Pregnant body state,BODY
BREASTS_Flat_Chest,"1girl, (flat chest:1.4), (no breasts:1.3), flat breasts, no chest, board flat, smooth chest, adult flat chest","large breasts, huge breasts, medium",Flat chest adult. Ensure adult character in prompt. Combos: BODY_Petite_Small; THEME_Size_Difference.,BREASTS
BREASTS_Natural_Sagging,"1girl, (sagging breasts:1.3), (natural droop:1.2), hanging breasts, drooping naturally, gravity-affected, natural sag, realistic heavy breasts","perky, uplifted, implants, perfect round",Natural sagging breasts. Combos: BODY_BBW_Plus_Size; BODY_Pregnant_Gravid; ARCHETYPE_Onee_San.,BREASTS
CAMERA_Ass_Focus,"ass focus, (butt focus:1.3), rear view, ass shot, butt close up, from behind view, backside focus, booty shot","front view, face focus",Ass rear focus,CAMERA
CAMERA_From_Above,"from above, bird's eye view, overhead view, looking down, top down view, aerial view, downward angle","from below, eye level",From above angle,CAMERA
CAMERA_Over_Shoulder,"(over shoulder POV:1.3), (behind shoulder angle:1.2), camera behind character shoulder, looking over shoulder, perspective from behind and side","front face view, direct front POV",Over-shoulder angle. Combos: ACTION_Penetration_Vaginal from behind; POSE_Doggystyle; NTR scenes.,CAMERA
CAMERA_Side_Profile,"side view, profile, side angle, from side, lateral view, sideways, profile view, side perspective","front view, from behind",Side profile,CAMERA
CLOTHES_Apron_Naked,"1girl, (naked apron:1.4), (apron only:1.3), nude under apron, wearing only apron, bare back, apron covering front only, kitchen apron on bare body","fully clothed, dressed, shirt under",Naked apron. Top JP fetish. Combos: SCENE_Kitchen; ARCHETYPE_Maid; HAIR_Bun.,CLOTHES
CLOTHES_Bodysuit_Tight,"1girl, (tight bodysuit:1.3), (zentai:1.2), full body suit, spandex bodysuit, catsuit, skin-tight one-piece, skintight suit, form-fitting bodysuit","loose, baggy, formal, nude",Tight bodysuit / catsuit. Combos: ARCHETYPE_Kunoichi; RACE_Android_Synthetic; CLOTHES_Torn_Ripped.,CLOTHES
CLOTHES_Corset,"1girl, (corset:1.3), waist cincher, boned corset, laced corset, tight corset, victorian corset, busked corset","no corset, casual, nude",Corset. Combos: STYLE_Dark_Gothic; ARCHETYPE_Dominatrix; ARCHETYPE_Witch; CLOTHES_Stockings_Garter.,CLOTHES
CLOTHES_Fishnet,"1girl, fishnet, (fishnet stockings:1.2), fishnet bodysuit, mesh clothing, net clothing, fishnet pantyhose, see-through net, body mesh","solid clothing, opaque",Fishnet,CLOTHES
CLOTHES_High_Heels,"1girl, (high heels:1.3), stiletto heels, platform heels, pumps, spike heels, sexy heels, high heel shoes, heeled footwear","barefoot, flat shoes, sneakers",High heels. Universal — pairs with most female archetypes. Combos: ARCHETYPE_Office_Lady; ARCHETYPE_Bunny_Girl.,CLOTHES
CLOTHES_Latex_Leather,"latex, leather, (shiny clothing:1.2), rubber suit, leather outfit, tight latex, glossy outfit, dominatrix outfit, BDSM gear","casual, cotton, normal fabric",Latex leather outfit,CLOTHES
CLOTHES_Micro_Shorts,"1girl, (micro shorts:1.3), (extremely short shorts:1.2), booty shorts, hot pants, ass cheeks visible, barely covering, tight micro shorts","long pants, jeans, skirt, covered",Micro / booty shorts. Shorter than CLOTHES_Denim_Shorts. Combos: BODY_Thicc_Voluptuous; CAMERA_Ass_Focus; THEME_Teasing.,CLOTHES
CLOTHES_Pantyhose,"1girl, (pantyhose:1.3), (tights:1.2), full leg coverage, sheer pantyhose, nylon tights, nude pantyhose, black pantyhose","bare legs, stockings, socks only",Pantyhose / tights — full leg coverage. Different from CLOTHES_Stockings_Garter. Combos: ARCHETYPE_Office_Lady; POSE_Legs_Crossed.,CLOTHES
CLOTHES_Skirt_Long_Maxi,"1girl, (long skirt:1.2), maxi skirt, floor-length skirt, flowing long skirt, ankle skirt, full skirt","miniskirt, micro skirt, shorts",Long maxi skirt. Combos: ARCHETYPE_Shrine_Maiden; ARCHETYPE_Witch; STYLE_Dark_Gothic. Conflicts: CLOTHES_Skirt_Mini.,CLOTHES
CLOTHES_Slave_Outfit,"1girl, (slave outfit:1.3), (minimal slave clothing:1.2), chain bikini, metal collar, slave loincloth, exposed slave wear, chain harness, submissive attire, harem slave","modern, formal, free clothing, armor",Slave / captive outfit — minimal chains and fabric. Combos: ACCESSORY_Collar_Chain; THEME_BDSM_Submission; CLOTHES_Harem_Outfit; SCENE_Fantasy_Dungeon.,CLOTHES
CLOTHES_Stirrup_Legwear,"1girl, stirrup legwear, (stirrup leggings:1.2), stirrup socks, feet exposed legwear, heelless stockings, toe loop stockings, open foot stockings","full coverage socks, no legwear",Stirrup legwear,CLOTHES
CLOTHES_Thong_Panties,"1girl, (thong:1.3), (g-string:1.3), thong underwear, string panties, minimal underwear, barely covered, string bikini bottom","full coverage panties, boxers, nude",Thong / g-string. Combos: CAMERA_Ass_Focus; ACTION_Self_Wedgie; CLOTHES_Stockings_Garter.,CLOTHES
