name,prompt,negative_prompt,description,category
COMICS_Color_Panel,"full color comic panel, (vibrant saturated colors:1.2), comic book coloring, sequential art panel, comic illustration, BREAK panel composition, ink outlines with color","black and white, grayscale, manga style",Full color comic panel,COMICS
COMICS_Western_Style,"western comic style, (comic book art:1.3), bold outlines, superhero comic aesthetic, comic shading, american comic book, dynamic ink lines, BREAK comic book colors, flat color fills","anime, manga, japanese style, sketch",Western comic book style,COMICS
EXPRESSION_Angry,"(angry expression:1.3), (furious face:1.2), scowling, rage, anger, bared teeth, glaring, aggressive expression, fierce anger, wrathful","calm, happy, neutral, submissive",Angry expression. Combos: ACTION_Angry_Dragon; THEME_Femdom; ARCHETYPE_Demon_Queen. Conflicts: STATE_Ahegao_Extreme.,EXPRESSION
EXPRESSION_Embarrassed,"embarrassed, (blushing:1.3), covering face, shy expression, ashamed, flustered, looking away, red-faced, embarrassed smile","confident, calm, proud, neutral",Embarrassed expression,EXPRESSION
EXPRESSION_Inviting,"(inviting expression:1.3), (come hither look:1.2), beckoning, seductive invitation, bedroom eyes invitation, finger beckoning, flirtatious inviting gaze","rejecting, angry, scared, neutral, distant",Inviting / 'come here' expression. Combos: STATE_Lustful_Face; THEME_Teasing; POSE_Spread_Legs; SCENE_Bedroom.,EXPRESSION
EXPRESSION_Nervous,"(nervous expression:1.3), (anxious face:1.2), biting lip nervously, worried eyes, uncertain, fidgeting, uneasy smile, tense","confident, calm, relaxed, bold",Nervous / anxious expression. Combos: THEME_Virginity; THEME_Student_Teacher; EXPRESSION_Embarrassed; STATE_Blushing_Flushed.,EXPRESSION
FLUIDS_Anal_Creampie,"(anal creampie:1.4), (cum dripping from ass:1.3), cum leaking from anus, semen from asshole, ass dripping cum, anal internal cum","vaginal creampie, clean, dry",Anal creampie. Combos: ACTION_Penetration_Anal; GENITALS_Anus_Focus; POSE_Ass_Up_Face_Down.,FLUIDS
FLUIDS_Cum_Inflation,"(cum inflation:1.4), (inflated belly:1.3), bloated stomach, belly bulge from cum, stomach distension, cum-filled belly, swollen belly, excessive internal cumshot","flat stomach, normal belly, empty",Cum belly inflation,FLUIDS
FLUIDS_Pussy_Juice,"1girl, pussy juice, (dripping pussy:1.3), wet pussy, love juice, female fluids, vaginal secretions, dripping wetness, soaking wet, glistening pussy, excessive wetness","dry, clean, no fluids",Female arousal fluids,FLUIDS
GENITALS_Anal_Gaping,"(anal gaping:1.4), (gaping anus:1.3), stretched asshole, open anus, post-anal gape, wide open anus, gaping rear","tight, closed, intact",Anal gaping. Combos: ACTION_Fisting_Anal; ACTION_Penetration_Anal; GENITALS_Anus_Focus.,GENITALS
GENITALS_Female_Pussy,"1girl, pussy, vagina, cameltoe, slit, labia, no penis, female genitals","futanari, penis, cock, dickgirl, balls, testicles, futa",Strictly female genitals (anti-futa),GENITALS
GENITALS_Pubic_Hair_On_Face,"(pubic hair on face:1.4), (pubes pressed against face:1.3), pubic hair stuck to cheeks, bush against mouth, intimate hair on skin, pubic hair transfer to face, dark curly hair on face","clean face, no hair on face, shaved, bare, paint on face, marking on face, tattoo on face, dirt on face",Pubic hair on face — result of facesitting/oral. Improved negatives block false paint/dirt artifacts. Combos: ACTION_Facesitting; ACTION_Cunnilingus; CAMERA_Face_Close.,GENITALS
GROUP_FFFM,"(3girls:1.2), 1boy, harem, foursome, three girls one boy, group sex, multiple females, FFFM","solo, couple, single female",3 girls 1 boy FFFM,GROUP
GROUP_Lesbian_Threesome,"(3girls:1.3), yuri threesome, three women, lesbian trio, all girls group, 3 girl trio, triple yuri","1boy, male, hetero",Three-girl lesbian threesome. Combos: THEME_Lesbian_Yuri; GROUP_Lesbian_Couple (add third).,GROUP
GROUP_Reverse_Gangbang,"1boy, (multiple females:1.3), (surrounded by girls:1.2), reverse gangbang, many women one man, female horde, group of girls on one guy","solo female, normal gangbang, one girl",Reverse gangbang — multiple females on one male. Combos: THEME_Femdom; GROUP_FFFM.,GROUP
HAIR_Ahoge,"(ahoge:1.4), single antenna hair, cowlick strand, droopy antenna, lone hair strand sticking up, ahoge hair","flat hair, no ahoge, smooth top",Ahoge hair antenna. Combos: any ARCHETYPE for cute quirk. Especially ARCHETYPE_Idol; ARCHETYPE_Catgirl.,HAIR
HAIR_Curly,"(curly hair:1.3), ringlet curls, wavy curls, bouncy curls, tight curls, coiled hair, spiral curls","straight hair, flat, sleek",Curly hair. Combos: RACE_Elf_Female; ARCHETYPE_Witch; BODY_BBW_Plus_Size.,HAIR
HAIR_Pixie_Cut,"(pixie cut:1.3), (short pixie hair:1.2), cropped short feminine hair, textured short layers, elfin short cut, short stylish feminine cut","long hair, braid, bun, buzzcut",Pixie cut — short feminine. Between HAIR_Short_Bob and HAIR_Short_Buzzcut. Combos: ARCHETYPE_Office_Lady; BODY_Petite_Small.,HAIR
HAIR_Side_Ponytail,"(side ponytail:1.3), hair tied to side, off-center ponytail, one side pony, asymmetric hair tie","center ponytail, both sides, down",Side ponytail. Combos: ARCHETYPE_Gyaru; ARCHETYPE_Cheerleader; EXPRESSION_Mischievous.,HAIR
LIGHTING_Backlit_Silhouette,"backlit, (backlighting:1.3), light from behind, glowing outline, rim light, contre-jour, halo effect, bright background, dark foreground, silhouette light","front lit, no backlight, flat light",Backlit silhouette,LIGHTING
LIGHTING_Dramatic_Shadow,"dramatic lighting, strong shadows, contrast lighting, chiaroscuro, (rim lighting:1.2), moody lighting, dark shadows, high contrast","flat lighting, even light, soft",Dramatic shadow lighting,LIGHTING
LIGHTING_Neon_Colorful,"neon lights, colorful lighting, neon glow, vibrant colors, neon signs, cyberpunk lighting, bright colors, electric colors","natural light, monochrome, dim",Neon colorful lighting,LIGHTING
LIGHTING_Screen_Glow,"(screen glow:1.3), (monitor light:1.2), blue screen illumination, device light on face, cold blue screen cast, PC monitor light, phone screen glow","natural light, outdoor, warm",Screen / monitor glow. Combos: SCENE_Bedroom; NTR_Selfie; gaming aesthetic.,LIGHTING
MANGA_Doujin_Modern,"doujinshi style, (manga illustration:1.2), clean linework, modern manga shading, digital manga, manga coloring, professional doujin quality, BREAK digital manga aesthetic, clean shading, manga rendering","rough sketch, western, photograph",Modern color doujin manga,MANGA
MANGA_Multi_Panel,"comic panels, multi-panel layout, (panel borders:1.2), sequential panels, comic page, multiple frames, manga page, story panels, BREAK panel composition, gutters, manga page spread","single image, no panels, no borders",Multi-panel manga page,MANGA
POSE_All_Fours_Display,"1girl, (on all fours:1.3), (presenting on hands and knees:1.2), all fours display, showing off on all fours, not yet penetrated, exhibiting rear","being penetrated, standing, lying",On all fours display — presentation only. Different from POSE_Doggystyle. Combos: ACTION_Showing_Ass; ARCHETYPE_Catgirl.,POSE
POSE_Body_Bent,"body bent, folded body, extreme flexibility, pretzel pose, body contortion, extreme bend","normal posture, rigid",Body bent extreme,POSE
POSE_Full_Nelson,"full nelson, (arms restrained behind head:1.3), helpless, chest thrust out, vulnerable, lifted off ground, held in full nelson","free, unrestrained, standing",Full nelson,POSE
POSE_Leg_Lock,"leg lock, (legs wrapped around waist:1.2), (legs crossed behind back:1.2), mating press, locking partner in, ankles locked","untangled, separate, distance",Leg lock,POSE
POSE_On_Knees,"on knees, kneeling, kneeling position, knees on ground, submissive kneeling, kneeling posture","standing, lying, sitting",Kneeling,POSE
POSE_Seiza,"1girl, (seiza:1.3), (japanese kneeling:1.2), sitting on heels, formal japanese sit, traditional kneel, submissive formal sit","casual sitting, chair, lying",Seiza — Japanese formal kneeling. Combos: ARCHETYPE_Shrine_Maiden; THEME_BDSM_Submission.,POSE
POSE_Spreading_Legs,"1girl, spreading legs, pulling legs apart, holding legs open, open crotch, displaying genitals, legs held wide","closed legs, together",Active motion — character is in the act of pulling legs apart. Combos: CAMERA_From_Below; GROUP_MMF setup. NOTE — DYNAMIC action; see POSE_Spread_Legs for the static held-open version.,POSE
RACE_Alien_Girl,"1girl, (alien girl:1.3), (extraterrestrial:1.2), blue skin alien, green skin alien, antennae, alien features, sci-fi alien, otherworldly","human, earth, fantasy",Alien girl. Combos: SCENE_Spaceship; STYLE_3D_Render; LIGHTING_Bright_Clinical.,RACE
RACE_Dark_Elf_Female,"1girl, dark elf, (dark skin elf:1.3), (pointy ears:1.2), dark purple or black skin, white hair, elven, drow, silver jewelry","human, pale skin, round ears",Dark elf female,RACE
RACE_Fox_Kitsune,"1girl, (kitsune:1.3), fox girl, fox ears, (fox tail:1.2), multiple tails optional, orange fur ears, Japanese fox spirit, fox spirit girl","human, round ears, no tail",Fox spirit / kitsune. Combos: SCENE_Japanese_Night; HAIR_Red_Flame; HAIR_White_Silver; LIGHTING_Night_Moonlit.,RACE
RACE_Mimic_Girl,"1girl, (mimic:1.3), (treasure chest monster:1.2), mimic creature girl, tongue from chest, sharp teeth maw, disguised as object, luring prey, mimic monster girl","normal furniture, human, no monster features",Mimic monster girl — treasure-chest/object lure. Combos: SCENE_Fantasy_Dungeon; THEME_Monster_Girl; STYLE_Dark_Fantasy.,RACE
RACE_Slime_Girl,"1girl, (slime girl:1.3), (translucent body:1.2), gelatinous body, slime body, slime creature girl, see-through slime, gooey body, dripping slime","solid, opaque, normal skin, no slime",Slime girl. Combos: FLUIDS_Pussy_Juice (thematically consistent); transparent clothing implied; LIGHTING adds interesting effects.,RACE
RATING_Hardcore_Explicit,"explicit, hardcore, graphic, uncensored, sexually explicit, pornographic, xxx, adult content, NSFW","censored, softcore, implied, mild",Explicit hardcore rating,RATING
RATING_Uncensored,"uncensored, no censorship, visible genitals, explicit genitals, no mosaic, no bars, fully visible, nothing hidden","censored, mosaic, bars, pixelated",Uncensored rating,RATING
SCENE_Alley_Street,"dark alley, back alley, street, urban, city alley, dirty alley, narrow alley, against wall, outdoor alley","indoor, clean, bedroom",Dark alley setting,SCENE
SCENE_Breeding_Chamber,"(breeding chamber:1.3), (monster breeding pit:1.2), organic walls, fleshy interior, egg sacs, mucus-coated floor, pulsating walls, alien hive interior, biomechanical breeding room","clean, modern, bedroom, outdoor, mechanical",Monster breeding chamber / hive interior. Combos: ACTION_Oviposition; THEME_Monster_Breeding; THEME_Monster_Tentacle; LIGHTING_Dim_Dark.,SCENE
SCENE_Dungeon_Basement,"dungeon, basement, dark room, BDSM dungeon, chains on walls, stone walls, dark dungeon, underground room","bright, outdoor, normal room",Dungeon basement,SCENE
SCENE_Japanese_Night,"feudal japan, japanese architecture, wooden structure, (paper lanterns:1.2), torii gate, japanese garden, wooden floor, BREAK (night sky:1.2), full moon, stars, moonlight, blue night lighting, shadows, night atmosphere","daylight, modern, western architecture",Japanese feudal night scene,SCENE
SCENE_Night_Club,"(nightclub:1.3), (dance club:1.2), club interior, dark club with lights, dance floor, club scene, VIP booth, nightlife setting","strip club, daytime, outdoor",Night club — different from SCENE_Strip_Club. Combos: ARCHETYPE_Gyaru; LIGHTING_Neon_Colorful.,SCENE
SCENE_Rooftop,"(rooftop:1.3), (city rooftop:1.2), building roof, urban rooftop, skyline view, roof at night","indoor, underground, basement",Rooftop urban. Combos: LIGHTING_Night_Moonlit; ARCHETYPE_Kunoichi; SCENE_Alley_Street adjacent.,SCENE
SCENE_Strip_Club,"(strip club:1.3), nightclub, (stage with pole:1.2), neon lights, dark club, strip club interior, lap dance setting, club stage, club chairs","outdoor, bedroom, bright",Strip club scene. Combos: ACTION_Pole_Dance; ACTION_Striptease; ARCHETYPE_Stripper; LIGHTING_Neon_Colorful.,SCENE
STATE_Ahegao_Extreme,"1girl, (ahegao:1.5), (rolled eyes:1.4), (crossed eyes:1.3), (tongue out:1.3), excessive drooling, fucked silly, mind break expression, pleasure face, eyes rolling back, exaggerated expression","normal face, closed mouth, composed, calm expression",Extreme ahegao expression,STATE
STATE_Crying_Tears,"1girl, crying, tears, teary eyes, (tears streaming:1.3), sobbing, weeping, tear-stained face, watery eyes","dry eyes, no tears, happy",Crying with tears,STATE
STATE_Heart_Eyes,"1girl, (heart-shaped pupils:1.4), heart eyes, love eyes, hearts in eyes, lovestruck, infatuated, charmed, lovesick, hearts","normal eyes, regular pupils",Heart pupils,STATE
STATE_Nipples_Through_Clothes,"1girl, (nipples visible through clothing:1.3), (poking nipples through fabric:1.2), hard nipples through shirt, nipple bumps, erect nipples under clothes, see-through top nipples","topless, nude, thick clothing, padded bra",Nipples visibly poking/showing through clothing. Combos: CLOTHES_Sweater_Oversized; CLOTHES_Fitness_Wear; BREASTS_Nipples_Detailed.,STATE
STATE_Ruined_Makeup,"1girl, (ruined makeup:1.3), (smeared mascara:1.2), running eyeliner, tear-streaked makeup, smudged lipstick, messy cosmetics, makeup running down face, raccoon eyes","clean makeup, perfect makeup, no makeup, pristine",Ruined / smeared makeup. Combos: STATE_Crying_Tears; ACTION_Deepthroat; FLUIDS_Facial_Cumshot; STATE_Exhausted_Used.,STATE
STYLE_3D_Render,"3d render, CGI, 3d art, rendered, computer graphics, 3d character, digital 3d, ray traced, 3dcg, modern 3d","2d, traditional anime, sketch",3D render style,STYLE
STYLE_Dark_Gothic,"dark aesthetic, gothic, crimson, dark colors, moody, Victorian, eerie, ominous, dark atmosphere, heavy shadows","bright, cheerful, colorful, light",Dark gothic style,STYLE
STYLE_Korean_Manhwa,"(manhwa style:1.3), (korean webtoon art:1.2), manhwa illustration, korean comic art, webtoon aesthetic, k-manhwa style","anime, japanese manga, western comic",Korean manhwa / webtoon style. Different from anime aesthetic.,STYLE
STYLE_Pin_Up_Retro,"(pin-up art style:1.3), (retro pin-up:1.2), 1950s pin-up, american retro illustration, classic pin-up girl, cheesecake art, vintage glamour","modern anime, digital, manga",Retro pin-up art. Combos: ARCHETYPE_Cowgirl_Western; LIGHTING_Studio_Three_Point.,STYLE
THEME_Age_Gap,"age gap, (older male:1.3), younger adult female, mature man, age difference, experienced man, daddy, dilf, silver fox","same age, peers, young male, underage female",Age gap mature male adult female,THEME
THEME_Cuckquean,"(cuckquean:1.3), (female cuckold:1.2), girlfriend watching boyfriend cheat, woman watching man with another woman, jealous female observer, reverse NTR female perspective","male cuckold, standard NTR, solo",Cuckquean — female version of cuckold (woman watches her man with another). Combos: GROUP_FFM; NTR_Caught_In_Act; EXPRESSION_Crying_Smiling; NTR_POV_Watching.,THEME
THEME_Interracial_BBC,"interracial, (BBC:1.4), (black male:1.3), dark skin male, (skin contrast:1.2), huge black cock, ebony dick, dark skin on light skin, interracial sex","same race, white male, solo female, no male",Interracial BBC base theme. For dedicated male body use BODY_Male_BBC. Combos: THEME_QoS_Tattoo; THEME_Skin_Contrast; THEME_Snowbunny; THEME_Raceplay; ACTION_Cock_Worship.,THEME
THEME_Monster_Girl,"(monster girl theme:1.3), (monstrous female:1.2), creature girl encounter, fantasy monster female, inhuman girl, unusual creature female","human only, normal girl",Monster girl general theme. Combos: RACE_Slime_Girl; RACE_Centaur_Girl; FURRY_Snake_Naga.,THEME
THEME_Public_Use,"(public use:1.4), (free use:1.3), communal use, public property, available to all, public sex object, free to use, used by strangers, public cumdump","private, exclusive, romantic, vanilla, solo",Public use / free use — more degradation-focused than THEME_Public_Exhibition. Combos: POSE_Stuck_In_Wall; THEME_Gangbang_Multiple; ACTION_Body_Writing; FLUIDS_Excessive_Cum.,THEME
THEME_QoS_Womb_Tattoo,"(womb tattoo:1.5), (uterus tattoo:1.4), tattoo on lower abdomen, pelvic tattoo, spade womb tattoo, breeding mark tattoo, womb mark, lower belly tattoo, pubic tattoo","no tattoo, clean belly, unmarked, back tattoo",Womb tattoo — lower abdomen/pelvic area. Can be QoS spade or general breeding mark. Combos: THEME_QoS_Tattoo; THEME_Breeding_Impregnation; CAMERA_Pussy_Focus.,THEME
THEME_Snowbunny,"(snowbunny:1.3), (white girl BBC:1.2), pale skin female with dark male, innocent white girl corrupted, interracial contrast, fair skin against dark skin, vanilla girl turned","same race, dark skin female, no contrast",Snowbunny — pale-skin female + dark male emphasis. More innocent/corruption angle than QoS (which is lifestyle). Combos: THEME_Interracial_BBC; THEME_Corruption_Moral; BODY_Petite_Small.,THEME
THEME_Teasing,"(teasing:1.3), flirting, provocative tease, (not yet:1.2), holding back, slow burn, taunting, playful denial, refusing, teasing expression","explicit, completed, penetration",Teasing/implied theme. Great for borderline content. Combos: EXPRESSION_Smug; CLOTHES_Partially_Clothed; CAMERA_POV.,THEME
